Frame: 0.0, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: None
Frame: 0.03, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: None
Frame: 0.07, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: None
Frame: 0.1, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: None
Frame: 0.13, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 0.17, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 0.2, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 0.23, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 0.27, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 0.3, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 0.33, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 0.37, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 0.4, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 0.43, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 0.47, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 0.5, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 0.53, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 0.57, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 0.6, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 0.63, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 0.67, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: 7, Following Right ID: 10
Frame: 0.7, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: 7, Following Right ID: 10
Frame: 0.73, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: 7, Following Right ID: 10
Frame: 0.77, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: 7, Following Right ID: 10
Frame: 0.8, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: 7, Following Right ID: 10
Frame: 0.83, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: 7, Following Right ID: 10
Frame: 0.87, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 0.9, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 0.93, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 0.97, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 1.0, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 1.03, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 1.07, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 1.1, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: 7, Following Right ID: 10
Frame: 1.13, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 1.17, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: 7, Following Right ID: 10
Frame: 1.2, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 1.23, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 1.27, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 1.3, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 1.33, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 6, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 1.37, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 1.4, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 1.43, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 1.47, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 1.5, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 1.53, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 1.57, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 1.6, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 1.63, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 1.67, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 1.7, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 1.73, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 1.77, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 1.8, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 1.83, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 10
Frame: 1.87, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 1.9, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 1.93, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 1.97, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 2.0, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 2.03, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 2.07, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 2.1, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 2.13, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 2.17, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 2.2, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 2.23, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 2.27, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 2.3, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 2.33, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 2.37, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 2.4, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 2.43, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 2.47, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 2.5, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 2.53, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 2.57, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 2.6, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 2.63, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 2.67, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 2.7, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 2.73, Preceding ID: None, Preceding Right ID: None, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 2.77, Preceding ID: None, Preceding Right ID: 5, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 2.8, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 2.83, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 2.87, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 2.9, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 2.93, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 2.97, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 3.0, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 3.03, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 3.07, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 3.1, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 3.13, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 3.17, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 3.2, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 3.23, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 3.27, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 3.3, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 3.33, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 3.37, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 3.4, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 3.43, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 3.47, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 3.5, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 3.53, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 3.57, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 3.6, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 3.63, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 3.67, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 3.7, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 3.73, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 3.77, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 3.8, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 3.83, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 3.87, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 3.9, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 3.93, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 3.97, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 4.0, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 4.03, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 4.07, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 4.1, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 4.13, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 4.17, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 4.2, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 4.23, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 4.27, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 4.3, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 4.33, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 4.37, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 4.4, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 4.43, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 4.47, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 4.5, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 4.53, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 4.57, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 4.6, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 4.63, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 4.67, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 4.7, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 4.73, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 4.77, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 4.8, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 4.83, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 4.87, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 4.9, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 2, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 4.93, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 4.97, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: None, Following Right ID: 7
Frame: 5.0, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: 7, Following Right ID: 4
Frame: 5.03, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: 7, Following Right ID: 4
Frame: 5.07, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: 7, Following Right ID: 4
Frame: 5.1, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: 7, Following Right ID: 4
Frame: 5.13, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: 7, Following Right ID: 4
Frame: 5.17, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: 7, Following Right ID: 4
Frame: 5.2, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: 7, Following Right ID: 4
Frame: 5.23, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: 7, Following Right ID: 4
Frame: 5.27, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: 7, Following Right ID: 4
Frame: 5.3, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: 7, Following Right ID: 4
Frame: 5.33, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: 7, Following Right ID: 4
Frame: 5.37, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: 7, Following Right ID: 4
Frame: 5.4, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: 7, Following Right ID: 4
Frame: 5.43, Preceding ID: None, Preceding Right ID: 10, Preceding Left ID: 5, Following ID: None, Following Left ID: 7, Following Right ID: 4
